CD_PARAMETRE,LB_PARAMETRE,NOM_PARAM2,CODE_FAMILLE,CODE_FONCTION,STATUT,METABOLITE,PARENT,NOM_PARENT,CODE_CAS,DATE_NA_USAGE,FORMULEB,NORME_DCE
1197,Heptachlore,Heptachlore,Organochlorés,I,PNA,,,,76-44-8,,C10H5Cl7,"0,03"
1748,Heptachlore époxyde cis,Heptachlore époxyde cis,Organochlorés,I,PNA,,,,1024-57-3,,,"0,03"
1749,Heptachlore époxyde trans,Heptachlore époxyde trans,Organochlorés,I,PNA,,,,28044-83-9,,,"0,03"
1103,Aldrine,Aldrine,Organochlorés,I,PNA,,,,309-00-2,10/04/1994,C12H8Cl6,"0,03"
1173,Dieldrine,Dieldrine,Organochlorés,I,PNA,,,,60-57-1,10/04/1994,C12H8Cl6O,"0,03"
1083,Chlorpyriphos-éthyl,Chlorpyriphos-éthyl,Organophosphorés,I,PA,,,,2921-88-2,,C9H11Cl3NO3PS,"0,1"
1092,Prosulfocarbe,Prosulfocarbe,Carbamates,H,PA,,,,52888-80-9,,C14H21NOS,"0,1"
1094,Lambda-cyhalothrine,Lambda-cyhalothrine,Divers (organiques),I,PA,,,,91465-08-6,,C23H19ClF3NO3,"0,1"
1101,Alachlore,Alachlore,Divers (organiques),H,PNA,,,,15972-60-8,6/18/2008,C14H20ClNO2,"0,1"
1102,Aldicarbe,Aldicarbe,Carbamates,IN,PNA,,,,116-06-3,12/31/2007,C7H14N2O2S,"0,1"
1104,Amétryne,Amétryne,Triazines et métabolites,H,PNA,,,,834-12-8,10/01/2003,C9H17N5S,"0,1"
1105,Aminotriazole,Aminotriazole,Azoles,H,PA,,,,61-82-5,,C2H4N4,"0,1"
1107,Atrazine,Atrazine,Triazines et métabolites,H,PNA,,,,1912-24-9,10/01/2003,C8H14ClN5,"0,1"
1108,Atrazine déséthyl,Atrazine déséthyl,Triazines et métabolites,H,PNA,oui,1107,Atrazine,6190-65-4,10/01/2003,C6H10ClN5,"0,1"
1109,Atrazine déisopropyl,Simazine Déséthyl,Triazines et métabolites,H,PNA,oui,1107,Atrazine,1007-28-9,10/01/2003,C5H8ClN5,"0,1"
1111,Azinphos méthyl,Azinphos méthyl,Organophosphorés,IA,PNA,,,,86-50-0,12/31/2007,C10H12N3O3PS2,"0,1"
1112,Benfluraline,Benfluraline,Divers (organiques),H,PA,,,,1861-40-1,,C13H16F3N3O4,"0,1"
1113,Bentazone,Bentazone,Diazines,H,PA,,,,25057-89-0,,C10H12N2O3S,"0,1"
1125,Bromoxynil,Bromoxynil,Divers (organiques),H,PA,,,,1689-84-5,,C7H3Br2NO,"0,1"
1127,Captafol,Captafol,Divers (organiques),F,PNA,,,,01/06/2425,11/01/1989,C10H9Cl4NO2S,"0,1"
1129,Carbendazime,Carbendazime,Carbamates,F,PNA,,,,10605-21-7,12/31/2009,C9H9N3O2,"0,1"
1130,Carbofuran,Carbofuran,Carbamates,IN,PNA,,,,1563-66-2,12/13/2008,C12H15NO3,"0,1"
1757,Chlordane béta,Chlordane béta,Organochlorés,I,PNA,,,,5103-74-2,,C10H6Cl8,"0,1"
1133,Chloridazone,Chloridazone,Diazines,H,PA,,,,1698-60-8,,C10H8ClN3O,"0,1"
1134,Chlorméphos,Chlorméphos,Organophosphorés,I,PNA,,,,24934-91-6,12/31/2007,C5H12ClO2PS2,"0,1"
1136,Chlortoluron,Chlortoluron,Urées,H,PA,,,,15545-48-9,,C10H13ClN2O,"0,1"
1137,Cyanazine,Cyanazine,Triazines et métabolites,H,PNA,,,,21725-46-2,9/30/2003,C9H13ClN6,"0,1"
1139,Cymoxanil,curzate,Divers (organiques),F,PA,,,,57966-95-7,,C7H10N4O3,"0,1"
1140,Cyperméthrine,Cyperméthrine,Pyréthrinoïdes,I,PA,,,,52315-07-8,,C22H19Cl2NO3,"0,1"
1141,"2,4-D","2,4-D",Divers (organiques),H,PA,,,,94-75-7,,C8H6Cl2O3,"0,1"
1142,"2,4-DB","2,4-DB",Divers (organiques),H,PA,,,,94-82-6,,C10H10Cl2O3,"0,1"
1149,Deltaméthrine,Deltaméthrine,Pyréthrinoïdes,I,PA,,,,52918-63-5,,C22H19Br2NO3,"0,1"
1155,Desmétryne,Desmétryne,Triazines et métabolites,H,PNA,,,,1014-69-3,12/31/2003,C8H15N5S,"0,1"
1157,Diazinon,Diazinon,Organophosphorés,IA,PNA,,,,333-41-5,12/01/2008,C12H21N2O3PS,"0,1"
1169,Dichlorprop,Dichlorprop,Divers (organiques),H,PNA,,,,120-36-5,12/31/2003,C9H8Cl2O3,"0,1"
2544,Dichlorprop-P,,Divers (organiques),H,PA,,,,15165-67-0,,C9H8Cl2O3,"0,1"
1170,Dichlorvos,Dichlorvos,Organophosphorés,IA,PNA,,,,62-73-7,12/01/2008,C4H7Cl2O4P,"0,1"
1175,Diméthoate,Diméthoate,Organophosphorés,IA,PA,,,,60-51-5,,C5H12NO3PS2,"0,1"
1176,Dinoterbe,Dinoterbe,Divers (organiques),H,PNA,,,,1420-07-1,10/01/1997,C10H12N2O5,"0,1"
1177,Diuron,Diuron,Urées,H,PNA,,,,330-54-1,12/13/2008,C9H10Cl2N2O,"0,1"
1184,Ethofumésate,Ethofumésate,Divers (organiques),H,PA,,,,26225-79-6,,C13H18O5S,"0,1"
1187,Fénitrothion,Fénitrothion,Organophosphorés,I,PNA,,,,122-14-5,11/20/2008,C9H12NO5PS,"0,1"
1189,Fenpropimorphe,Fenpropimorphe,Divers (organiques),F,PA,,,,67564-91-4,,C20H33NO,"0,1"
1190,Fenthion,Fenthion,Organophosphorés,I,PNA,,,,55-38-9,08/01/2005,C10H15O3PS2,"0,1"
1192,Folpel,Folpel,Divers (organiques),F,PA,,,,133-07-3,,C9H4Cl3NO2S,"0,1"
1194,Flusilazole,Flusilazole,Triazines et métabolites,F,PNA,,,,85509-19-9,,C16H15F2N3Si,"0,1"
1205,Ioxynil,Ioxynil,Divers (organiques),H,PA,,,,1689-83-4,,C7H3I2NO,"0,1"
1206,Iprodione,Iprodione,Azoles,F,PA,,,,36734-19-7,,C13H13Cl2N3O3,"0,1"
1208,Isoproturon,Isoproturon,Urées,H,PA,,,,34123-59-6,,C12H18N2O,"0,1"
1209,Linuron,Linuron,Urées,H,PA,,,,330-55-2,,C9H10Cl2N2O2,"0,1"
1210,Malathion,Malathion,Organophosphorés,IA,PA,,,,121-75-5,12/01/2008,C10H19O6PS2,"0,1"
1212,"2,4-MCPA","2,4-MCPA",Divers (organiques),H,PA,,,,94-74-6,,C9H9ClO3,"0,1"
1213,"2,4-MCPB","2,4-MCPB",Divers (organiques),H,PA,,,,94-81-5,,C11H13ClO3,"0,1"
1214,Mécoprop,Mécoprop(MCPP),Divers (organiques),H,PA,,,,93-65-2,,C10H11ClO3,"0,1"
1215,Métamitrone,Métamitrone,Triazines et métabolites,H,PA,,,,41394-05-2,,C10H10N4O,"0,1"
1216,Méthabenzthiazuron,Méthabenzthiazuron,Urées,H,PNA,,,,18691-97-9,12/31/2009,C10H11N3OS,"0,1"
1217,Méthidathion,Méthidathion,Organophosphorés,IA,PNA,,,,950-37-8,12/31/2007,C6H11N2O4PS3,"0,1"
1218,Méthomyl,Méthomyl,Carbamates,IA,PA,,,,16752-77-5,,C5H10N2O2S,"0,1"
1221,Métolachlore,Métolachlore,Organochlorés,H,PNA,,,,51218-45-2,12/31/2003,C15H22ClNO2,"0,1"
1222,Métoxuron,Métoxuron,Urées,H,PNA,,,,19937-59-8,12/31/2007,C10H13ClN2O2,"0,1"
